2026-01-12 16:30:02.557 | INFO     | database.pg_manager:__init__:55 - PostgreSQL 数据库已连接
2026-01-14 16:31:05.976 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.053 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.056 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.131 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.135 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.210 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.214 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.289 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.292 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.369 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.372 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.437 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.440 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.516 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.520 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.596 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.601 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.678 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.681 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.737 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.740 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.800 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.803 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.862 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.865 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.931 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.934 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:06.987 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:06.990 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.050 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.053 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.104 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.107 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.153 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.156 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.207 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.210 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.259 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.262 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.311 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.315 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.371 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.374 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.422 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.426 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.471 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.474 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.523 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.526 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.576 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.579 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.630 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.633 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.681 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.684 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.731 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.734 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.780 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.784 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.837 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.840 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.892 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.895 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:07.948 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:07.952 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:08.006 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:08.009 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:08.066 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:08.069 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:08.122 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:08.126 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:08.154 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 52条
2026-01-14 16:31:08.156 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 52 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:08.157 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:338 - 基本面数据更新完成:
2026-01-14 16:31:08.157 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:339 -   总计: 5452
2026-01-14 16:31:08.157 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:340 -   成功: 5452
2026-01-14 16:31:08.157 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:341 -   失败: 0
2026-01-14 16:31:08.160 | INFO     | __main__:update_fundamental_stage:161 - 
2026-01-14 16:31:08.160 | INFO     | __main__:update_fundamental_stage:162 - ✓ 基本面更新完成!
2026-01-14 16:31:08.160 | INFO     | __main__:update_fundamental_stage:163 -   成功: 5452
2026-01-14 16:31:08.160 | INFO     | __main__:update_fundamental_stage:164 -   失败: 0
2026-01-14 16:31:08.160 | INFO     | __main__:update_fundamental_stage:165 -   耗时: 63.33 秒 (1.1 分钟)
2026-01-14 16:31:08.160 | INFO     | __main__:update_fundamental_stage:166 - 
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:262 - 
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:263 - ************************************************************
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:264 - 更新完成统计
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:265 - ************************************************************
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:276 - [基本面]
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:277 -   成功: 5452,  失败: 0
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:278 -   耗时: 63.33 秒 (1.1 分钟)
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:279 - 
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:281 - 总耗时: 65.36 秒 (1.1 分钟)
2026-01-14 16:31:08.160 | INFO     | __main__:_print_summary:282 - ************************************************************
2026-01-14 16:31:08.161 | INFO     | __main__:_print_summary:283 - 
2026-01-15 16:30:02.925 | INFO     | database.pg_manager:__init__:55 - PostgreSQL 数据库已连接
2026-01-15 16:30:02.926 | INFO     | __main__:unified_data_update:223 - 
2026-01-15 16:30:02.926 | INFO     | __main__:unified_data_update:224 - ************************************************************
2026-01-15 16:30:02.926 | INFO     | __main__:unified_data_update:225 - 统一数据更新流程启动 - 2026-01-15 16:30:02
2026-01-15 16:30:02.926 | INFO     | __main__:unified_data_update:226 - ************************************************************
2026-01-15 16:30:02.926 | INFO     | __main__:unified_data_update:227 - 
2026-01-15 16:30:02.926 | INFO     | __main__:check_and_init_codes:55 - [阶段0] 检查代码表状态...
2026-01-15 16:30:02.955 | INFO     | __main__:check_and_init_codes:61 -   etf_codes:   1335 条
2026-01-15 16:30:02.955 | INFO     | __main__:check_and_init_codes:62 -   stock_codes: 5446 条
2026-01-15 16:30:02.955 | INFO     | __main__:check_and_init_codes:83 - ✓ 代码表状态正常
2026-01-15 16:30:02.955 | INFO     | __main__:check_and_init_codes:84 - 
2026-01-15 16:30:04.955 | INFO     | __main__:update_fundamental_stage:136 - ============================================================
2026-01-15 16:30:04.956 | INFO     | __main__:update_fundamental_stage:137 - [阶段2] 更新基本面数据
2026-01-15 16:30:04.956 | INFO     | __main__:update_fundamental_stage:138 - ============================================================
2026-01-15 16:30:04.956 | INFO     | __main__:update_fundamental_stage:139 - 
2026-01-15 16:30:04.966 | INFO     | __main__:update_fundamental_stage:150 - 待更新: 5446 只股票
2026-01-15 16:30:04.966 | INFO     | __main__:update_fundamental_stage:151 - 
2026-01-15 16:30:04.966 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:96 - 正在从 AkShare 获取全市场A股实时行情(含基本面数据)...
  0%|          | 0/57 [00:00<?, ?it/s]  2%|▏         | 1/57 [00:01<01:12,  1.29s/it]  4%|▎         | 2/57 [00:02<01:01,  1.11s/it]  5%|▌         | 3/57 [00:03<01:04,  1.19s/it]  7%|▋         | 4/57 [00:04<01:05,  1.23s/it]  9%|▉         | 5/57 [00:06<01:07,  1.30s/it] 11%|█         | 6/57 [00:07<01:08,  1.34s/it] 12%|█▏        | 7/57 [00:08<00:55,  1.10s/it] 14%|█▍        | 8/57 [00:09<00:49,  1.01s/it] 16%|█▌        | 9/57 [00:10<00:56,  1.18s/it] 18%|█▊        | 10/57 [00:12<01:00,  1.28s/it] 19%|█▉        | 11/57 [00:13<00:56,  1.23s/it] 21%|██        | 12/57 [00:14<00:56,  1.26s/it] 23%|██▎       | 13/57 [00:15<00:50,  1.15s/it] 25%|██▍       | 14/57 [00:17<00:54,  1.26s/it] 26%|██▋       | 15/57 [00:18<00:55,  1.33s/it] 28%|██▊       | 16/57 [00:19<00:45,  1.12s/it] 30%|██▉       | 17/57 [00:20<00:45,  1.13s/it] 32%|███▏      | 18/57 [00:21<00:46,  1.19s/it] 33%|███▎      | 19/57 [00:23<00:49,  1.30s/it] 35%|███▌      | 20/57 [00:24<00:45,  1.23s/it] 37%|███▋      | 21/57 [00:25<00:41,  1.17s/it] 39%|███▊      | 22/57 [00:26<00:39,  1.12s/it] 40%|████      | 23/57 [00:26<00:32,  1.04it/s] 42%|████▏     | 24/57 [00:28<00:36,  1.12s/it] 44%|████▍     | 25/57 [00:29<00:33,  1.04s/it] 46%|████▌     | 26/57 [00:30<00:35,  1.15s/it] 47%|████▋     | 27/57 [00:31<00:34,  1.16s/it] 49%|████▉     | 28/57 [00:32<00:30,  1.04s/it] 51%|█████     | 29/57 [00:33<00:26,  1.06it/s] 53%|█████▎    | 30/57 [00:34<00:24,  1.08it/s] 54%|█████▍    | 31/57 [00:34<00:22,  1.16it/s] 56%|█████▌    | 32/57 [00:35<00:21,  1.16it/s] 58%|█████▊    | 33/57 [00:37<00:24,  1.04s/it] 60%|█████▉    | 34/57 [00:38<00:24,  1.08s/it] 61%|██████▏   | 35/57 [00:39<00:23,  1.07s/it] 63%|██████▎   | 36/57 [00:40<00:21,  1.02s/it] 65%|██████▍   | 37/57 [00:41<00:21,  1.09s/it] 67%|██████▋   | 38/57 [00:42<00:18,  1.04it/s] 68%|██████▊   | 39/57 [00:43<00:17,  1.02it/s] 70%|███████   | 40/57 [00:43<00:14,  1.14it/s] 72%|███████▏  | 41/57 [00:45<00:17,  1.08s/it] 74%|███████▎  | 42/57 [00:46<00:17,  1.14s/it] 75%|███████▌  | 43/57 [00:48<00:17,  1.23s/it] 77%|███████▋  | 44/57 [00:49<00:16,  1.24s/it] 79%|███████▉  | 45/57 [00:50<00:15,  1.31s/it] 81%|████████  | 46/57 [00:51<00:12,  1.15s/it] 82%|████████▏ | 47/57 [00:53<00:12,  1.27s/it] 84%|████████▍ | 48/57 [00:54<00:12,  1.34s/it] 86%|████████▌ | 49/57 [00:56<00:11,  1.41s/it] 88%|████████▊ | 50/57 [00:57<00:10,  1.47s/it] 89%|████████▉ | 51/57 [00:58<00:07,  1.27s/it] 91%|█████████ | 52/57 [00:59<00:06,  1.22s/it] 93%|█████████▎| 53/57 [01:01<00:04,  1.24s/it] 95%|█████████▍| 54/57 [01:02<00:03,  1.20s/it] 96%|█████████▋| 55/57 [01:03<00:02,  1.13s/it] 98%|█████████▊| 56/57 [01:03<00:00,  1.00it/s]100%|██████████| 57/57 [01:04<00:00,  1.01s/it]                                               2026-01-15 16:31:10.096 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:98 - 获取到 5798 只A股
2026-01-15 16:31:10.106 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:109 - 过滤后剩余 5453 只A股
2026-01-15 16:31:10.106 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:300 - 开始更新 5453 只股票的基本面数据...
2026-01-15 16:31:10.106 | INFO     | datafeed.downloaders.fundamental_downloader:_update_metadata_from_spot:357 - 正在更新股票元数据...
2026-01-15 16:31:10.335 | INFO     | database.pg_manager:batch_upsert_stock_metadata:1835 - 批量更新股票元数据: 5453条
2026-01-15 16:31:10.339 | INFO     | datafeed.downloaders.fundamental_downloader:_update_metadata_from_spot:372 - 成功更新 5453 条元数据
2026-01-15 16:31:10.339 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:306 - 更新最新实时数据...
2026-01-15 16:31:10.377 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.381 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.406 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.410 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.437 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.440 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.465 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.469 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.493 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.497 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.522 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.526 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.549 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.553 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.578 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.582 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.605 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.608 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.634 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.637 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.660 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.664 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.686 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.689 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.713 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.716 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.739 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.742 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.765 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.768 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.792 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.796 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.818 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.822 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.843 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.847 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.870 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.874 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.899 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.903 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.927 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.931 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.953 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.957 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:10.979 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:10.983 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.006 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.010 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.033 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.037 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.059 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.063 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.088 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.092 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.118 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.122 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.145 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.149 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.172 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.176 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.198 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.201 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.224 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.228 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.250 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.254 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.276 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.279 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
